name,part,cut,caff,blunt,baff,pierce,paff,fire,fexp,water,wexp,ice,iexp,thunder,texp,dragon,dexp,stun
Chameleos,Foreleg 1,45,0,45,0,10,0,25,1.1,0,1,0,1,10,1,10,1,0
Chameleos,Hind Leg 0,30,0,25,0,20,0,25,1.1,0,1,0,1,10,1,20,1.1,0
Chameleos,Hind Leg 1,30,0,25,0,10,0,25,1.1,0,1,0,1,10,1,20,1.1,0
Chameleos,Tail 0,35,0,22,0,45,0,10,1,0,1,0,1,10,1,5,1,0
Chameleos,Tail 1,35,0,22,0,45,0,10,1,0,1,0,1,10,1,5,1,0
Chaotic Gore Magala,Head 0,70,50,60,50,45,0,18,1,0,1,5,1,15,1,20,1.1,100
Chaotic Gore Magala,Neck 0,45,0,50,50,25,0,15,1,0,1,5,1,10,1,5,1,0
Chaotic Gore Magala,Torso 0,25,0,25,0,20,0,10,1,0,1,5,1,5,1,5,1,0
Chaotic Gore Magala,Right Wingarm 0,20,0,21,0,10,0,25,1.1,0,1,0,1,0,1,30,1.1,0
Chaotic Gore Magala,Right Wingarm 1,23,0,23,0,15,0,20,1.1,0,1,5,1,15,1,25,1.1,0
Chaotic Gore Magala,Foreleg 0,52,50,52,50,25,0,10,1,0,1,5,1,5,1,15,1,0
Chaotic Gore Magala,Hind Leg 0,38,0,38,0,35,0,10,1,0,1,5,1,5,1,5,1,0
Chaotic Gore Magala,Wing 0,26,0,26,0,15,0,15,1,0,1,5,1,10,1,5,1,0
Chaotic Gore Magala,Tail 0,38,0,38,0,25,0,10,1,0,1,5,1,10,1,5,1,0
Chaotic Gore Magala,Antenna 0,70,50,60,50,45,0,18,1,0,1,5,1,10,1,20,1.1,100
Chaotic Gore Magala,Left Wingarm 0,27,0,27,0,20,0,20,1.1,0,1,5,1,15,1,10,1,0
Crimsonglow Valstrax,Head 0,55,50,60,50,35,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,100
Crimsonglow Valstrax,Head 1,55,50,60,50,35,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,100
Crimsonglow Valstrax,Head 2,57,50,62,50,35,0,0,1,0,1,0,1,0,1,0,1,100
Crimsonglow Valstrax,Head 3,57,50,62,50,35,0,0,1,0,1,0,1,0,1,0,1,100
Crimsonglow Valstrax,Neck 0,40,0,30,0,15,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Crimsonglow Valstrax,Neck 1,40,0,30,0,15,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Crimsonglow Valstrax,Neck 2,40,0,30,0,20,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Neck 3,40,0,30,0,20,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Body 0,30,0,25,0,10,0,20,1.1,20,1.1,20,1.1,20,1.1,0,1,0
Crimsonglow Valstrax,Body 1,30,0,25,0,10,0,20,1.1,20,1.1,20,1.1,20,1.1,0,1,0
Crimsonglow Valstrax,Body 2,30,0,25,0,10,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Body 3,30,0,25,0,10,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Wingarm 0,45,0,45,0,45,0,15,1,15,1,15,1,15,1,0,1,0
Crimsonglow Valstrax,Wingarm 1,45,0,45,0,45,0,15,1,15,1,15,1,15,1,0,1,0
Crimsonglow Valstrax,Wingarm 2,45,0,45,0,45,0,15,1,15,1,15,1,15,1,0,1,0
Crimsonglow Valstrax,Wingarm 3,45,0,45,0,45,0,15,1,15,1,15,1,15,1,0,1,0
Crimsonglow Valstrax,Foreleg 0,25,0,24,0,25,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Crimsonglow Valstrax,Foreleg 1,25,0,24,0,25,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Crimsonglow Valstrax,Foreleg 2,25,0,24,0,25,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Crimsonglow Valstrax,Foreleg 3,25,0,24,0,25,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Crimsonglow Valstrax,Hind Leg 0,25,0,24,0,20,0,15,1,15,1,15,1,15,1,0,1,0
Crimsonglow Valstrax,Hind Leg 1,25,0,24,0,20,0,15,1,15,1,15,1,15,1,0,1,0
Crimsonglow Valstrax,Hind Leg 2,25,0,24,0,40,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Hind Leg 3,25,0,24,0,40,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Wing 0,22,0,45,0,10,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Crimsonglow Valstrax,Wing 1,64,50,70,50,45,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Wing 2,22,0,45,0,10,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Wing 3,64,50,70,50,45,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Tail 0,45,0,24,0,20,0,20,1.1,20,1.1,20,1.1,20,1.1,0,1,0
Crimsonglow Valstrax,Tail 1,45,0,24,0,20,0,20,1.1,20,1.1,20,1.1,20,1.1,0,1,0
Crimsonglow Valstrax,Tail 2,45,0,24,0,20,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Tail 3,45,0,24,0,20,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Chest (Windsac) 0,80,50,90,50,50,50,15,1,25,1.1,25,1.1,20,1.1,0,1,0
Crimsonglow Valstrax,Chest (Windsac) 1,80,50,90,50,50,50,15,1,25,1.1,25,1.1,20,1.1,0,1,0
Crimsonglow Valstrax,Chest (Windsac) 2,80,50,90,50,50,50,15,1,25,1.1,25,1.1,20,1.1,0,1,0
Crimsonglow Valstrax,Chest (Windsac) 3,80,50,90,50,50,50,15,1,25,1.1,25,1.1,20,1.1,0,1,0
Crimsonglow Valstrax,Chest 0,30,0,25,0,10,0,20,1.1,20,1.1,20,1.1,20,1.1,0,1,0
Crimsonglow Valstrax,Chest 1,30,0,25,0,10,0,20,1.1,20,1.1,20,1.1,20,1.1,0,1,0
Crimsonglow Valstrax,Chest 2,30,0,25,0,10,0,0,1,0,1,0,1,0,1,0,1,0
Crimsonglow Valstrax,Chest 3,30,0,25,0,10,0,0,1,0,1,0,1,0,1,0,1,0
Daimyo Hermitaur,Head 0,50,50,60,50,45,0,30,1.1,10,1,20,1.1,35,1.1,0,1,100
Daimyo Hermitaur,Head 1,20,0,40,0,20,0,30,1.1,10,1,20,1.1,35,1.1,0,1,100
Daimyo Hermitaur,Body 0,40,0,50,50,30,0,15,1,5,1,10,1,20,1.1,0,1,0
Daimyo Hermitaur,Body 1,20,0,30,0,15,0,15,1,5,1,10,1,20,1.1,0,1,0
Daimyo Hermitaur,Shell 0,22,0,40,0,25,0,20,1.1,5,1,10,1,25,1.1,0,1,0
Daimyo Hermitaur,Shell 1,20,0,30,0,15,0,20,1.1,5,1,10,1,20,1.1,0,1,0
Daimyo Hermitaur,Shell 2,30,0,40,0,25,0,35,1.1,5,1,10,1,25,1.1,0,1,0
Daimyo Hermitaur,Right Leg 0,35,0,40,0,30,0,15,1,5,1,10,1,15,1,0,1,0
Daimyo Hermitaur,Right Leg 1,20,0,30,0,15,0,15,1,5,1,10,1,15,1,0,1,0
Daimyo Hermitaur,Right Claw 0,25,0,30,0,15,0,35,1.1,5,1,10,1,20,1.1,0,1,0
Daimyo Hermitaur,Right Claw 1,15,0,30,0,15,0,35,1.1,5,1,10,1,20,1.1,0,1,0
Daimyo Hermitaur,Right Claw 2,30,0,40,0,25,0,35,1.1,5,1,10,1,25,1.1,0,1,0
Daimyo Hermitaur,Left Claw 0,25,0,30,0,15,0,35,1.1,5,1,10,1,20,1.1,0,1,0
Daimyo Hermitaur,Left Claw 1,15,0,30,0,15,0,35,1.1,5,1,10,1,20,1.1,0,1,0
Daimyo Hermitaur,Left Claw 2,30,0,40,0,25,0,35,1.1,5,1,10,1,25,1.1,0,1,0
Daimyo Hermitaur,Left Leg 0,35,0,40,0,30,0,15,1,5,1,10,1,15,1,0,1,0
Daimyo Hermitaur,Left Leg 1,20,0,30,0,15,0,15,1,5,1,10,1,15,1,0,1,0
Daimyo Hermitaur,Foreleg 0,40,0,45,0,30,0,15,1,5,1,10,1,15,1,0,1,0
Daimyo Hermitaur,Foreleg 1,20,0,30,0,15,0,15,1,5,1,10,1,15,1,0,1,0
Diablos,Horn 0,21,0,42,0,20,0,0,1,20,1.1,25,1.1,10,1,20,1.1,100
Diablos,Head 0,45,0,60,50,40,0,0,1,15,1,25,1.1,10,1,15,1,100
Diablos,Neck 0,40,0,40,0,25,0,0,1,15,1,20,1.1,5,1,15,1,0
Diablos,Abdomen 0,65,50,70,50,40,0,0,1,25,1.1,30,1.1,10,1,25,1.1,0
Diablos,Back 0,25,0,42,0,35,0,0,1,20,1.1,25,1.1,10,1,20,1.1,0
Diablos,Wing 0,40,0,30,0,60,50,0,1,25,1.1,30,1.1,10,1,25,1.1,0
Diablos,Leg 0,35,0,35,0,35,0,0,1,10,1,15,1,5,1,10,1,0
Diablos,Tail 0,50,50,24,0,45,0,0,1,20,1.1,15,1,10,1,20,1.1,0
Diablos,Tail Tip 0,23,0,26,0,10,0,0,1,20,1.1,25,1.1,10,1,20,1.1,0
Espinas,Head 0,30,0,30,0,20,0,0,1,10,1,15,1,5,1,10,1,100
Espinas,Head 1,65,50,65,50,50,50,0,1,15,1,30,1.1,5,1,20,1.1,100
Espinas,Head 2,20,0,20,0,10,0,0,1,0,1,5,1,0,1,0,1,0
Espinas,Abdomen 0,30,0,30,0,25,0,0,1,10,1,15,1,5,1,10,1,0
Espinas,Abdomen 1,60,50,60,50,40,0,0,1,15,1,25,1.1,5,1,20,1.1,0
Espinas,Abdomen 2,20,0,20,0,10,0,0,1,0,1,5,1,0,1,0,1,0
Espinas,Back 0,20,0,20,0,15,0,0,1,5,1,10,1,0,1,5,1,0
Espinas,Back 1,30,0,30,0,20,0,0,1,10,1,15,1,5,1,10,1,0
Espinas,Back 2,20,0,20,0,10,0,0,1,0,1,5,1,0,1,0,1,0
Espinas,Wing 0,23,0,23,0,20,0,0,1,5,1,10,1,0,1,5,1,0
Espinas,Wing 1,30,0,30,0,40,0,0,1,10,1,20,1.1,5,1,15,1,0
Espinas,Wing 2,20,0,20,0,10,0,0,1,0,1,5,1,0,1,0,1,0
Espinas,Legs 0,38,0,38,0,40,0,0,1,10,1,15,1,5,1,10,1,0
Espinas,Legs 1,34,0,34,0,30,0,0,1,10,1,15,1,5,1,10,1,0
Espinas,Legs 2,20,0,20,0,10,0,0,1,0,1,5,1,0,1,0,1,0
Espinas,Tail 0,28,0,25,0,20,0,0,1,5,1,10,1,0,1,5,1,0
Espinas,Tail 1,50,50,42,0,45,0,0,1,10,1,20,1.1,5,1,15,1,0
Espinas,Tail 2,20,0,20,0,10,0,0,1,0,1,5,1,0,1,0,1,0
Flaming Espinas,Head 0,30,0,30,0,20,0,0,1,15,1,5,1,10,1,10,1,100
Flaming Espinas,Head 1,60,50,60,50,50,50,0,1,30,1.1,5,1,20,1.1,15,1,100
Flaming Espinas,Head 2,20,0,20,0,10,0,0,1,5,1,0,1,0,1,0,1,0
Flaming Espinas,Head 3,85,50,85,50,75,50,0,1,30,1.1,5,1,20,1.1,15,1,100
Flaming Espinas,Head 4,21,0,21,0,35,0,10,1,20,1.1,5,1,10,1,0,1,100
Flaming Espinas,Head 5,50,50,50,50,35,0,10,1,30,1.1,5,1,15,1,0,1,100
Flaming Espinas,Head 6,75,50,75,50,60,50,10,1,30,1.1,5,1,15,1,0,1,100
Flaming Espinas,Abdomen 0,30,0,30,0,25,0,0,1,15,1,5,1,10,1,10,1,0
Flaming Espinas,Abdomen 1,65,50,65,50,40,0,0,1,25,1.1,5,1,20,1.1,15,1,0
Flaming Espinas,Abdomen 2,20,0,20,0,10,0,0,1,5,1,0,1,0,1,0,1,0
Flaming Espinas,Abdomen 3,90,50,90,50,65,50,0,1,25,1.1,5,1,20,1.1,15,1,0
Flaming Espinas,Abdomen 4,45,0,40,0,40,0,5,1,15,1,5,1,5,1,0,1,0
Flaming Espinas,Abdomen 5,60,50,55,50,50,50,5,1,25,1.1,5,1,15,1,0,1,0
Flaming Espinas,Abdomen 6,85,50,80,50,90,50,5,1,25,1.1,5,1,15,1,0,1,0
Flaming Espinas,Back 0,20,0,20,0,15,0,0,1,10,1,0,1,5,1,5,1,0
Flaming Espinas,Back 1,30,0,30,0,20,0,0,1,15,1,5,1,10,1,10,1,0
Flaming Espinas,Back 2,20,0,20,0,10,0,0,1,5,1,0,1,0,1,0,1,0
Flaming Espinas,Back 3,65,50,65,50,55,50,0,1,15,1,5,1,10,1,10,1,0
Flaming Espinas,Back 4,20,0,20,0,25,0,5,1,15,1,5,1,10,1,0,1,0
Flaming Espinas,Back 5,25,0,30,0,20,0,5,1,20,1.1,5,1,10,1,0,1,0
Flaming Espinas,Back 6,50,50,55,50,50,50,5,1,25,1.1,5,1,10,1,0,1,0
Flaming Espinas,Wing 0,23,0,23,0,20,0,0,1,10,1,0,1,10,1,5,1,0
Flaming Espinas,Wing 1,30,0,30,0,40,0,0,1,20,1.1,5,1,20,1.1,15,1,0
Flaming Espinas,Wing 2,20,0,20,0,10,0,0,1,5,1,0,1,5,1,0,1,0
Flaming Espinas,Wing 3,65,50,65,50,75,50,0,1,20,1.1,5,1,20,1.1,15,1,0
Flaming Espinas,Wing 4,20,0,25,0,10,0,5,1,10,1,5,1,10,1,0,1,0
Flaming Espinas,Wing 5,30,0,35,0,25,0,5,1,15,1,5,1,10,1,0,1,0
Flaming Espinas,Wing 6,55,50,65,50,50,50,5,1,20,1.1,5,1,10,1,0,1,0
Flaming Espinas,Legs 0,38,0,38,0,40,0,0,1,15,1,5,1,10,1,10,1,0
Flaming Espinas,Legs 1,34,0,34,0,30,0,0,1,15,1,5,1,10,1,10,1,0
Flaming Espinas,Legs 2,20,0,20,0,10,0,0,1,5,1,0,1,0,1,0,1,0
Flaming Espinas,Legs 3,69,50,69,50,65,50,0,1,15,1,5,1,10,1,10,1,0
Flaming Espinas,Legs 4,23,0,23,0,40,0,5,1,5,1,5,1,5,1,0,1,0
Flaming Espinas,Legs 5,23,0,23,0,30,0,5,1,5,1,5,1,5,1,0,1,0
Flaming Espinas,Legs 6,45,0,40,0,60,50,5,1,10,1,5,1,5,1,0,1,0
Flaming Espinas,Tail 0,28,0,25,0,20,0,0,1,10,1,0,1,5,1,5,1,0
Flaming Espinas,Tail 1,50,50,42,0,45,0,0,1,20,1.1,5,1,15,1,10,1,0
Flaming Espinas,Tail 2,20,0,20,0,10,0,0,1,5,1,0,1,0,1,0,1,0
Flaming Espinas,Tail 3,75,50,67,50,70,50,0,1,20,1.1,5,1,15,1,10,1,0
Flaming Espinas,Tail 4,25,0,25,0,25,0,5,1,15,1,5,1,5,1,0,1,0
Flaming Espinas,Tail 5,35,0,25,0,25,0,5,1,20,1.1,5,1,5,1,0,1,0
Flaming Espinas,Tail 6,60,50,55,50,50,50,5,1,30,1.1,5,1,5,1,0,1,0
Furious Rajang,Head 0,65,50,67,50,55,50,0,1,5,1,30,1.1,0,1,0,1,100
Furious Rajang,Torso 0,45,0,45,0,35,0,0,1,5,1,15,1,0,1,0,1,0
Furious Rajang,Foreleg 0,45,0,45,0,40,0,0,1,5,1,15,1,0,1,0,1,0
Furious Rajang,Foreleg 1,10,0,10,0,5,0,0,1,5,1,15,1,0,1,0,1,0
Furious Rajang,Hind Leg 0,35,0,35,0,15,0,0,1,5,1,15,1,0,1,0,1,0
Furious Rajang,Tail 0,35,0,32,0,25,0,0,1,5,1,15,1,0,1,0,1,0
Furious Rajang,Tail 1,65,50,65,50,55,50,0,1,5,1,25,1.1,0,1,0,1,0
Gaismagorm,Head 0,70,50,72,50,45,0,10,1,0,1,0,1,20,1.1,30,1.1,100
Gaismagorm,Neck 0,40,0,42,0,24,0,5,1,0,1,0,1,15,1,25,1.1,0
Gaismagorm,Back 0,20,0,20,0,14,0,5,1,0,1,0,1,5,1,10,1,0
Gaismagorm,Abdomen 0,32,0,34,0,16,0,5,1,0,1,0,1,15,1,25,1.1,0
Gaismagorm,Wing 0,43,0,43,0,28,0,5,1,0,1,0,1,15,1,25,1.1,0
Gaismagorm,Foreleg 0,32,0,32,0,20,0,5,1,0,1,0,1,10,1,20,1.1,0
Gaismagorm,Hind Leg 0,26,0,26,0,18,0,5,1,0,1,0,1,10,1,15,1,0
Gaismagorm,Tail 0,32,0,30,0,16,0,5,1,0,1,0,1,10,1,15,1,0
Gaismagorm,Tail Tip 0,45,0,38,0,22,0,5,1,0,1,0,1,15,1,25,1.1,
Garangolm,Head 0,50,50,45,0,35,0,8,1,0,1,5,1,10,1,0,1,100
Garangolm,Head 1,60,50,55,50,35,0,20,1.1,20,1.1,30,1.1,30,1.1,0,1,100
Garangolm,Torso 0,35,0,35,0,15,0,8,1,0,1,5,1,10,1,0,1,0
Garangolm,Torso 1,35,0,35,0,15,0,8,1,0,1,5,1,10,1,0,1,0
Garangolm,Torso 2,35,0,35,0,15,0,8,1,0,1,5,1,10,1,0,1,0
Garangolm,Left Arm 0,45,0,50,50,45,0,8,1,0,1,5,1,10,1,0,1,0
Garangolm,Left Arm 1,55,50,60,50,45,0,25,1.1,0,1,0,1,25,1.1,0,1,0
Garangolm,Right Arm 0,45,0,50,50,45,0,8,1,0,1,5,1,10,1,0,1,0
Garangolm,Right Arm 1,55,50,60,50,45,0,0,1,25,1.1,25,1.1,0,1,0,1,0
Garangolm,Hind Leg 0,25,0,25,0,20,0,8,1,0,1,5,1,10,1,0,1,0
Garangolm,Hind Leg 1,25,0,25,0,20,0,8,1,0,1,5,1,10,1,0,1,0
Garangolm,Hind Leg 2,25,0,25,0,20,0,8,1,0,1,5,1,10,1,0,1,0
Garangolm,Tail 0,40,0,40,0,30,0,8,1,0,1,5,1,10,1,0,1,0
Garangolm,Tail 1,25,0,25,0,20,0,8,1,0,1,5,1,10,1,0,1,0
Gold Rathian,Head 0,22,0,22,0,22,0,0,1,5,1,5,1,10,1,0,1,100
Gold Rathian,Head 1,55,50,60,50,45,0,0,1,15,1,10,1,20,1.1,0,1,100
Gold Rathian,Head 2,55,50,60,50,45,0,0,1,15,1,10,1,20,1.1,0,1,100
Gold Rathian,Head 3,65,50,70,50,50,50,0,1,20,1.1,15,1,25,1.1,0,1,100
Gold Rathian,Neck 0,22,0,22,0,22,0,0,1,5,1,5,1,10,1,0,1,0
Gold Rathian,Neck 1,40,0,40,0,30,0,0,1,15,1,15,1,20,1.1,0,1,0
Gold Rathian,Neck 2,38,0,38,0,30,0,0,1,10,1,10,1,15,1,0,1,0
Gold Rathian,Neck 3,45,0,45,0,35,0,0,1,20,1.1,15,1,25,1.1,0,1,0
Gold Rathian,Torso 0,25,0,30,0,30,0,5,1,10,1,10,1,15,1,0,1,0
Gold Rathian,Back 0,22,0,22,0,15,0,0,1,5,1,5,1,10,1,0,1,0
Gold Rathian,Wing 0,35,0,35,0,35,0,0,1,15,1,10,1,15,1,0,1,0
Gold Rathian,Leg 0,44,0,44,0,45,0,0,1,10,1,5,1,10,1,0,1,0
Gold Rathian,Tail 0,20,0,20,0,45,0,0,1,10,1,5,1,10,1,0,1,0
Gold Rathian,Tail Tip 0,45,0,45,0,45,0,0,1,10,1,5,1,10,1,0,1,0
Gore Magala,Head 0,65,50,55,50,45,0,15,1,0,1,5,1,15,1,15,1,100
Gore Magala,Neck 0,45,0,45,0,25,0,15,1,0,1,5,1,10,1,5,1,0
Gore Magala,Body 0,25,0,25,0,20,0,10,1,0,1,5,1,5,1,5,1,0
Gore Magala,Wingclaw 0,27,0,27,0,20,0,20,1.1,0,1,5,1,15,1,10,1,0
Gore Magala,Foreleg 0,42,0,42,0,25,0,10,1,0,1,5,1,5,1,5,1,0
Gore Magala,Hind Leg 0,38,0,38,0,35,0,10,1,0,1,5,1,5,1,5,1,0
Gore Magala,Wing 0,26,0,26,0,15,0,15,1,0,1,5,1,10,1,5,1,0
Gore Magala,Tail 0,38,0,38,0,25,0,10,1,0,1,5,1,10,1,5,1,0
Gore Magala,Antenna 0,75,50,70,50,50,50,20,1.1,0,1,5,1,10,1,25,1.1,100
Goss Harag,Head 0,56,50,56,50,50,50,20,1.1,0,1,0,1,15,1,0,1,100
Goss Harag,Head 1,60,50,60,50,55,50,10,1,0,1,0,1,15,1,0,1,120
Goss Harag,Back 0,30,0,30,0,20,0,25,1.1,0,1,0,1,15,1,0,1,0
Goss Harag,Back 1,30,0,30,0,25,0,20,1.1,0,1,0,1,15,1,0,1,0
Goss Harag,Foreleg 0,51,50,51,50,35,0,30,1.1,0,1,0,1,15,1,0,1,0
Goss Harag,Foreleg 1,60,50,65,50,40,0,10,1,0,1,0,1,15,1,0,1,0
Goss Harag,Ice Clump 0,66,50,66,50,45,0,30,1.1,0,1,0,1,10,1,0,1,0
Goss Harag,Ice Clump 1,66,50,66,50,45,0,30,1.1,0,1,0,1,10,1,0,1,0
Goss Harag,Leg 0,24,0,24,0,15,0,30,1.1,0,1,0,1,5,1,0,1,0
Goss Harag,Leg 1,24,0,24,0,20,0,10,1,0,1,0,1,5,1,0,1,0
Goss Harag,Torso 0,24,0,24,0,20,0,15,1,0,1,0,1,5,1,0,1,0
Goss Harag,Torso 1,24,0,24,0,25,0,10,1,0,1,0,1,5,1,0,1,0
Goss Harag,Torso (Break) 0,24,0,24,0,20,0,15,1,0,1,0,1,5,1,0,1,0
Goss Harag,Torso (Break) 1,24,0,24,0,20,0,10,1,0,1,0,1,5,1,0,1,0
Great Baggi,Head 0,75,50,65,50,60,50,40,1.1,20,1.1,0,1,20,1.1,0,1,100
Great Baggi,Torso 0,50,50,50,50,40,0,40,1.1,20,1.1,0,1,20,1.1,0,1,0
Great Izuchi,Head 0,80,50,80,50,75,50,10,1,20,1.1,10,1,25,1.1,5,1,100
Great Izuchi,Torso 0,45,0,45,0,40,0,10,1,10,1,10,1,15,1,5,1,0
Great Izuchi,Foreleg 0,50,50,50,50,55,50,10,1,10,1,10,1,15,1,0,1,0
Great Izuchi,Tail Base 0,55,50,50,50,35,0,10,1,15,1,10,1,20,1.1,5,1,0
Great Izuchi,Tail Tip 0,75,50,80,50,75,50,15,1,20,1.1,15,1,25,1.1,10,1,0
Great Wroggi,Head 0,75,50,60,50,60,50,0,1,20,1.1,40,1.1,5,1,0,1,100
Great Wroggi,Torso 0,50,50,50,50,50,50,0,1,20,1.1,40,1.1,5,1,0,1,0
Jyuratodus,Head 0,63,50,63,50,53,50,5,1,0,1,5,1,10,1,5,1,100
Jyuratodus,Head 1,50,50,50,50,40,0,0,1,25,1.1,5,1,0,1,5,1,100
Jyuratodus,Neck 0,43,0,43,0,43,0,5,1,0,1,5,1,10,1,5,1,0
Jyuratodus,Neck 1,43,0,43,0,43,0,5,1,0,1,5,1,10,1,5,1,0
Jyuratodus,Torso 0,35,0,35,0,35,0,10,1,0,1,5,1,25,1.1,5,1,0
Jyuratodus,Torso 1,30,0,30,0,25,0,0,1,25,1.1,5,1,0,1,5,1,0
Jyuratodus,Back 0,25,0,25,0,25,0,5,1,0,1,5,1,15,1,5,1,0
Jyuratodus,Back 1,30,0,30,0,25,0,0,1,25,1.1,5,1,0,1,5,1,0
Jyuratodus,Fin 0,25,0,25,0,25,0,10,1,0,1,5,1,20,1.1,5,1,0
Jyuratodus,Fin 1,30,0,30,0,25,0,0,1,25,1.1,5,1,0,1,5,1,0
Jyuratodus,Leg 0,45,0,45,0,40,0,15,1,0,1,5,1,30,1.1,5,1,0
Jyuratodus,Leg 1,45,0,45,0,40,0,0,1,25,1.1,5,1,0,1,5,1,0
Jyuratodus,Tail 0,55,50,50,50,45,0,5,1,0,1,5,1,10,1,5,1,0
Jyuratodus,Tail 1,50,50,50,50,40,0,0,1,25,1.1,5,1,0,1,5,1,0
Khezu,Head 0,75,50,70,50,80,50,30,1.1,5,1,5,1,0,1,5,1,100
Khezu,Neck 0,75,50,50,50,50,50,25,1.1,5,1,5,1,0,1,5,1,0
Khezu,Torso 0,45,0,45,0,25,0,25,1.1,5,1,5,1,0,1,5,1,0
Khezu,Tail 0,20,0,20,0,30,0,20,1.1,5,1,5,1,0,1,5,1,0
Khezu,Wing 0,25,0,25,0,25,0,20,1.1,5,1,5,1,0,1,5,1,0
Khezu,Left Leg 0,36,0,20,0,35,0,15,1,5,1,5,1,0,1,5,1,0
Khezu,Left Leg 1,46,50,30,0,45,0,17,1,5,1,5,1,0,1,5,1,0
Khezu,Right Leg 0,36,0,20,0,35,0,15,1,5,1,5,1,0,1,5,1,0
Khezu,Right Leg 1,46,50,30,0,45,0,17,1,5,1,5,1,0,1,5,1,0
Kulu Ya Ku,Head 0,68,50,68,50,60,50,15,1,20,1.1,15,1,15,1,15,1,100
Kulu Ya Ku,Head 1,68,50,68,50,60,50,15,1,20,1.1,15,1,15,1,15,1,100
Kulu Ya Ku,Foreleg 0,52,50,56,50,45,0,15,1,20,1.1,15,1,15,1,15,1,0
Kulu Ya Ku,Foreleg 1,52,50,56,50,45,0,15,1,20,1.1,15,1,15,1,15,1,0
Kulu Ya Ku,Body 0,45,0,45,0,40,0,15,1,20,1.1,15,1,15,1,15,1,0
Kulu Ya Ku,Body 1,45,0,45,0,40,0,15,1,20,1.1,15,1,15,1,15,1,0
Kulu Ya Ku,Tail 0,55,50,50,50,35,0,15,1,20,1.1,15,1,15,1,15,1,0
Kulu Ya Ku,Tail 1,55,50,50,50,35,0,15,1,20,1.1,15,1,15,1,15,1,0
Kulu Ya Ku,Boulder 0,5,0,5,0,5,0,5,1,20,1.1,5,1,5,1,5,1,0
Kulu Ya Ku,Boulder 1,5,0,5,0,5,0,5,1,20,1.1,5,1,5,1,5,1,0
Kulu Ya Ku,Boulder 0,50,50,50,50,50,50,15,1,20,1.1,15,1,15,1,15,1,0
Kulu Ya Ku,Boulder 1,50,50,50,50,50,50,15,1,20,1.1,15,1,15,1,15,1,0
Kushala Daora,Head 0,60,50,55,50,35,0,10,1,5,1,0,1,15,1,10,1,100
Kushala Daora,Neck 0,40,0,35,0,25,0,10,1,5,1,0,1,15,1,5,1,0
Kushala Daora,Abdomen 0,35,0,50,50,35,0,10,1,5,1,0,1,15,1,10,1,0
Kushala Daora,Back 0,23,0,25,0,30,0,10,1,5,1,0,1,15,1,10,1,0
Kushala Daora,Tail 0,35,0,30,0,35,0,10,1,5,1,0,1,20,1.1,15,1,0
Kushala Daora,Foreleg 0,45,0,50,50,45,0,10,1,5,1,0,1,20,1.1,10,1,0
Kushala Daora,Hind Leg 0,30,0,30,0,25,0,10,1,5,1,0,1,15,1,5,1,0
Kushala Daora,Wing 0,23,0,23,0,20,0,10,1,5,1,0,1,20,1.1,15,1,0
Lagombi,Head 0,45,0,63,50,50,50,30,1.1,0,1,0,1,20,1.1,0,1,100
Lagombi,Head 1,45,0,63,50,50,50,30,1.1,0,1,0,1,20,1.1,0,1,100
Lagombi,Upper Half 0,44,0,44,0,40,0,30,1.1,0,1,0,1,15,1,0,1,0
Lagombi,Upper Half 1,44,0,44,0,40,0,30,1.1,0,1,0,1,15,1,0,1,0
Lagombi,Foreleg 0,30,0,30,0,20,0,10,1,0,1,0,1,5,1,0,1,0
Lagombi,Foreleg 1,30,0,30,0,20,0,10,1,0,1,0,1,5,1,0,1,0
Lagombi,Rear 0,63,50,50,50,35,0,20,1.1,0,1,0,1,10,1,0,1,0
Lagombi,Rear 1,63,50,50,50,35,0,20,1.1,0,1,0,1,10,1,0,1,0
Lagombi,Abdomen/Hind Leg 0,35,0,35,0,20,0,10,1,0,1,0,1,5,1,0,1,0
